Timestamp,Recipe Name,Entered,Your Name,Dish Type,Preparation Time (How long to prepare ingredients),Number of Servings (approximate),"Cooking Time (Total cooking time, add more details in the instructions below)",Ingredients,Directions,Any other comments about this dish that Andrew and Amanda need to know when building the cookbook? 
2022/09/06 3:00:11 PM EST,Sausage Gravy,Yes,Rena,Breakfast,5 minutes,6-Apr,20 minutes,"1 lb. pork sausage, 2 T finely chopped onion, 6 T. flour,
1 quart milk, 1/2 t. poultry seasoning, 1/2 t. ground nutmeg, 1/4 t. salt, dash Worcestershire sauce, dash hot pepper sauce, biscuits ",Crumble sausage into a large saucepan & cook over medium low heat.  Add onion & cook until transparent. Drain - discarding all but 2 T of the drippings.  Stir in the flour and cook over medium low heat about 6 minutes or until mixture bubbles and turns golden.  Stir in milk. Add seasonings; cook stirring until thickened.  To serve slice biscuits & spoon gravy over halves.,
2022/09/06 3:13:05 PM EST,Sheet-pan sunny-side-up bagels ,Yes,Rena,Breakfast,15 minutes,8,15 minutes,"4 plain bagels, 1/2 c. cream cheese (may use flavored if want to), 8 sharp cheddar cheese slices, 8 eggs, 8 slices fully cooked bacon, cut in half, 2 T chopped fresh chives (optional) ","Heat oven to 375.  Cover baking sheet with foil sprayed with cooking spray.  Use a 1 1/2 inch round cookie cutter to cut piece out of the center of each bagel half, discard removed pieces. Spread cut sides of bagel halves with cream cheese and place cheese side down on baking sheet.  Cut 1 1/2 inch ""X"" into center of each cheese slice. Place on tops of bagels; press centers of cheese slices into holes in bagels.  Crack 1 egg into small bowl; slip into hole in 1 prepared bagel half.  Repeat with remaining eggs and bagel halves.  Top with bacon on sides - leaving egg area open. Bake 14 - 15 minutes or until egg whites are set & yolks are cooked to desired doneness.  Sprinkle with chives.",
2022/09/06 4:46:19 PM EST,Poppy seed bread,,Rena,Other,5 minutes,12-Oct,50 minutes,"1 pkg. lemon cake mix, 1- 3 ounce pkg. vanilla instant pudding mix, 4 eggs, 1 c. hot water, 1/2 c. oil, 1/4 c. poppy seeds",Mix all together for 4 minutes.  Grease 2 loaf pans and bake 350 for 50 minutes,
2022/09/06 5:02:02 PM EST,Chocolate Chip Coffee Cake,Yes,Rena,Breakfast,25 minutes,16,40 minutes,"1 c. chopped nuts, 1 c. chocolate chips,  1/2 c white sugar, 1/2 c brown sugar, 1 t. cinnamon, 1 c. white sugar, 1/2 c. butter, softened, 2 eggs, 1 - 8 ounce carton sour cream, 1 t. vanilla, 2 c. flour, 1 t. baking powder, 1/2 t. baking soda, 1/8 t. salt ","Preheat oven to 350. Grease a 13x9 pan and set aside.  For topping, in a small bowl, combine 1 c. nuts, chips, 1/2 c. white and 1/2 c. brown sugar & cinnamon. Set aside.
In a large bowl combine 1 c. white sugar and the butter, beat with electric mixer on medium speed until fluffy.  Add eggs, beat until combined. Beat in sour cream and vanilla. In another bowl combine the flour, baking powder, soda, and salt.  Add flour mixture to butter mixture, beating until smooth.
Spread 1/2 of the batter into the prepared pan (batter is thick and this is the hardest step of the recipe).  Sprinkle 1/2 of the topping mixture over batter.  Then carefully spread remaining batter over the topping (I find it easier to drop by tablespoons full and then try to spread out as best I can). Sprinkle remaining topping over batter. Bake for 30 minutes, or  until toothpick comes out clean.

This coffee cake is delicious and is worth dealing with the thick batter - it always turns out great!",
2022/09/06 5:19:41 PM EST,Asparagus Egg & Bacon Salad,Yes,Rena,Salads,10 minutes,1,5 minutes,"1 large hard boiled egg peeled and sliced, 1 2/3 c. chopped asparagus, 2 slices cooked and crumbled bacon, 1/2 t. Dijon mustard, 1 t. olive oil, 1 t. red wine vinegar, pinch of salt & pepper ","Bring a pot of water to a boil and add the asparagus and cook for 2 - 3 minutes.  Drain, then rinse under cold water; and set aside. In a small bowl mix mustard, oil, vinegar, salt & pepper. Arrange the asparagus on a plate, top with the egg and bacon.  Then drizzle vinaigrette over the top. Make a double batch of dressing if you like more dressing on your salad. ",
2022/09/06 7:51:10 PM EST,Olive Garden Copycat Zuppa Toscana Soup,Yes,Rena,Soups,20 minutes,6-Apr,1 hour 20 minutes,"1 lb. Italian sausage, 2 large russet baking potatoes, sliced in half and then in 1/4 inch slices, 1 large onion, 1/4 c. bacon bits, 2 cloves of garlic, minced, 2 c. kale or swiss chard, chopped, 2 - 8 ounce cans of chicken broth, 1 quart water, 1 c. heavy cream","Chop or slice uncooked sausage into small pieces and brown in a soup pot. Add chicken broth and water to pot. Place onions, potatoes and garlic in pot. Cook on medium heat until potatoes are done. Add bacon. Salt & pepper to taste.  Simmer for another 10 minutes. Turn heat to low and add kale/swiss chard & cream.  Heat through - then serve.",If you don't have heavy cream just make a mixture of 1/4 c. melted butter with 3/4 c. milk and mix thoroughly-for a substitute.
2022/09/06 7:59:29 PM EST,Presto Pesto,,Rena,Other,5 minutes,20,5 minutes,"4 c. packed basil leaves (about 2 1/2 ounces), 4 cloves of garlic ( I use 6 or more), 1/4 c. pine nuts, 1/2 c. grated parmesan cheese, 3/4 t. salt, 1/2 t. pepper, 6 T. olive oil","In a food processor, chop basil, garlic, pine nuts, parmesan, salt & pepper for 10 seconds. Combine olive oil and 1/2 c. warm water in a small bowl. With processor on, slowly pour in oil mixture, processing just until blended. Serve right away or store with plastic wrap against surface of pesto in an airtight container in the refrigerator or freezer.","Store up to 2 weeks in the refrigerator or 3 months in the freezer. If the top turns brown, I just take off that layer and toss it and use the bright green layer underneath it. "
2022/09/07 3:38:33 PM EST,The Best Fresh Tomato Salsa,Yes,Rena,Appetizer,30 minutes,10,none,"3 c. chopped tomatoes, 1/2 c. chopped green bell pepper, 1 c. diced onion, 1/4 c. fresh minced cilantro, 2 T. lime juice, 4 t. fresh chopped jalapeno pepper, 1/2 t. ground cumin,       1 t. sea salt, 1 t. black pepper, 1 1/2 t. minced garlic (I use more)",Mix all together and refrigerate,
2022/09/07 3:47:36 PM EST,Muffaletta,Yes,Rena,Appetizer,15 minutes,6,6 hours 15 minutes,"1 c. pimiento stuffed green olives, chopped, 2 T. olive oil, 2 T. red wine vinegar, 1 clove garlic finely chopped, 1/2 t. dried oregano, 1 T. capers, chopped (optional), black pepper, 1 8-inch diameter round bread loaf, 4 ounces capicola ham, 4 ounces genoa salami, 2 ounces sliced provolone cheese","In a medium bowl combine the olives, oil, vinegar, garlic, oregano, capers and 1/4 t. pepper. Split the bread in half and scoop out the the inside of both top & bottom, leaving a 3/4' shell. Spread the olive mixture on the cut sides of the bread and form a large sandwich with the ham, salami and provolone.  Wrap the sandwich in plastic wrap and place on a large plate or baking sheet. Place a second plate or baking sheet on top & put heavy cans on the plate to weight it down. Refrigerate for 6 hours or up to overnight.  Cut into wedges before serving.
",
2022/10/23 9:20:18 AM EST,"Potato, Chicken & Fresh Pea Salad",Yes,Lisa,Salads,30 mins,4 - each serving 1.5 cups,12 mins,"1 lb fingerling potatoes, cut crosswise into 1-inch pieces; 2 cups fresh snap peas; 2 cups chopped skinless, boneless rotisserie chicken breast; 1/2 cup finely chopped red bell pepper; 1/2 cup finely chopped red onion; 2 tbsp extra-virgin oil; 2 tbsp white wine vinegar; 1 tbsp fresh lemon juice; 1 tbsp Dijon mustard; 1 tsp minced fresh tarragon; 1 tsp salt; 1/2 tsp freshly ground black pepper; 1 garlic glove minced.","Step 1: Place potatoes in a large saucepan; cover with cold water.  Bring to a boil, reduce heat and simmer 10 mins or until almost tender. Add peas, cook 2 mins or until peas are crisp-tender. Drain, place vegetables in a large bowl.  Add chicken, bell pepper and onion. Step 2: Combine oil and remaining ingredients, stirring with a whisk.  Drizzle over salad, toss gently to combine. ","Serve warm at room temperature or chilled for maximum versatility.  Leftovers make and easy and satisfying lunch.  While it's called a salad, I made a meal out of it!"
2022/10/28 9:17:43 AM EST,Grilled Sesame Duck Filets,Yes,Rena ,Main Dish,8 hours,8,45 minutes (or so depending on duck doneness you like),"1/2 cup soy sauce, 1/4 cup water, 2 T. minced onion (or onion powder), 1 t. red pepper flakes, 2 T. sesame seeds, 1 T. sugar, 1 - 3 T. minced garlic, 8 duck breast filets (or cut up pieces for duck appetizers),  8 slices of bacon","Mix above ingredients and add duck, marinade overnight: tipping upside down every so often, or stirring to move pieces around.  Take out duck pieces and wrap  bacon around them. Place on sprayed baking rack inside a pan and bake 45 minutes at 350/375 degrees or until desired doneness.

If making duck appetizers, put duck piece on a tooth pick, add a pineapple chunk and top with green, red, yellow or hot pepper. Bake on sprayed rack on a 9x13 or larger pan for 30 - 45 minutes depending on doneness of bacon.","Line baking pans with foil, otherwise cleanup is not fun!"
